208893	RSV-A	Human respiratory syncytial virus A	NC_001803.1
47503	EV-B	Echovirus E15	AY302541.1
47503	EV-B	Echovirus E15	PP711777.1
47504	EV-B	Echovirus E16	AY302542.1
47504	EV-B	Echovirus E16	MF990293.1
47504	EV-B	Echovirus E16	MW481633.1
47504	EV-B	Echovirus E16	OQ842415.1
47505	EV-B	Echovirus E17	AY302543.1
47506	EV-B	Echovirus E18	AF317694.1
47506	EV-B	Echovirus E18	HM777023.1
47506	EV-B	Echovirus E18	KX139456.1
47506	EV-B	Echovirus E18	MF838733.1
47506	EV-B	Echovirus E18	MF990301.1
47506	EV-B	Echovirus E18	MN815813.1
47506	EV-B	Echovirus E18	OQ791559.1
47506	EV-B	Echovirus E18	OR840841.1
47506	EV-B	Echovirus E18	PV679817.1
47507	EV-B	Echovirus E19	AY167107.1
47507	EV-B	Echovirus E19	AY302544.1
47507	EV-B	Echovirus E19	KY792585.1
47507	EV-B	Echovirus E19	MF990292.1
47507	EV-B	Echovirus E19	MK000148.1
35294	EV-B	Echovirus E2	AF465518.1
35294	EV-B	Echovirus E2	KX810066.1
47508	EV-B	Echovirus E20	AY302546.1
47508	EV-B	Echovirus E20	KX060810.1
47508	EV-B	Echovirus E20	MK000210.1
47509	EV-B	Echovirus E21	AY302547.1
47509	EV-B	Echovirus E21	MN481500.1
47509	EV-B	Echovirus E21	OR678403.1
47510	EV-B	Echovirus E24	AY302548.1
47510	EV-B	Echovirus E24	KP036484.1
47510	EV-B	Echovirus E24	MH144604.1
47510	EV-B	Echovirus E24	MK652136.1
45101	EV-B	Echovirus E25	AY302549.1
45101	EV-B	Echovirus E25	KJ957190.1
45101	EV-B	Echovirus E25	MF422564.1
45101	EV-B	Echovirus E25	MF678296.1
45101	EV-B	Echovirus E25	MF678297.1
45101	EV-B	Echovirus E25	MF678348.1
45101	EV-B	Echovirus E25	MK800121.1
45101	EV-B	Echovirus E25	MT347976.1
45101	EV-B	Echovirus E25	OQ842423.1
45101	EV-B	Echovirus E25	OQ842428.1
45101	EV-B	Echovirus E25	OR090968.1
45101	EV-B	Echovirus E25	OR090971.1
45101	EV-B	Echovirus E25	OR090972.1
45101	EV-B	Echovirus E25	OR678429.1
45101	EV-B	Echovirus E25	PQ612484.1
47511	EV-B	Echovirus E26	AY302550.1
45999	EV-B	Echovirus E27	AY302551.1
45999	EV-B	Echovirus E27	MF990295.1
47512	EV-B	Echovirus E29	AY302552.1
47512	EV-B	Echovirus E29	MK000177.1
47512	EV-B	Echovirus E29	MK689070.1
47512	EV-B	Echovirus E29	OL955512.1
47512	EV-B	Echovirus E29	ON383158.1
47512	EV-B	Echovirus E29	PX230757.1
47516	EV-B	Echovirus E3	AB647322.1
47516	EV-B	Echovirus E3	AJ849942.1
47516	EV-B	Echovirus E3	KU574635.1
47516	EV-B	Echovirus E3	MF422568.1
47516	EV-B	Echovirus E3	MG451804.1
47516	EV-B	Echovirus E3	MK000202.1
47516	EV-B	Echovirus E3	MK791150.1
47516	EV-B	Echovirus E3	MT043280.1
47516	EV-B	Echovirus E3	MW775341.1
47516	EV-B	Echovirus E3	OL955506.1
47516	EV-B	Echovirus E3	OP207971.1
47516	EV-B	Echovirus E3	OR159221.1
41846	EV-B	Echovirus E30	AF311938.1
41846	EV-B	Echovirus E30	AJ295172.1
41846	EV-B	Echovirus E30	AY948442.1
41846	EV-B	Echovirus E30	DQ534205.1
41846	EV-B	Echovirus E30	EF066392.1
41846	EV-B	Echovirus E30	KC897073.1
41846	EV-B	Echovirus E30	LC416533.1
41846	EV-B	Echovirus E30	MF422577.1
41846	EV-B	Echovirus E30	MK376271.1
41846	EV-B	Echovirus E30	MN153801.1
41846	EV-B	Echovirus E30	OQ791513.1
41846	EV-B	Echovirus E30	OQ842412.1
47513	EV-B	Echovirus E31	AY302554.1
47513	EV-B	Echovirus E31	OQ791570.1
47514	EV-B	Echovirus E32	AY302555.1
47515	EV-B	Echovirus E33	AY302556.1
47515	EV-B	Echovirus E33	KT965725.1
47515	EV-B	Echovirus E33	ON383146.1
47515	EV-B	Echovirus E33	ON873778.1
35295	EV-B	Echovirus E4	AY302557.1
35295	EV-B	Echovirus E4	KU574622.1
35295	EV-B	Echovirus E4	OQ842418.1
40280	EV-B	Echovirus E5	AF083069.1
40280	EV-B	Echovirus E5	HM775882.1
40280	EV-B	Echovirus E5	LS451293.1
40280	EV-B	Echovirus E5	PX441820.1
12062	EV-B	Echovirus E6	AF465517.1
12062	EV-B	Echovirus E6	HM185055.1
12062	EV-B	Echovirus E6	HM852754.1
12062	EV-B	Echovirus E6	JQ801739.1
12062	EV-B	Echovirus E6	JX976771.1
12062	EV-B	Echovirus E6	KP266568.1
12062	EV-B	Echovirus E6	KU574628.1
12062	EV-B	Echovirus E6	KX424991.1
12062	EV-B	Echovirus E6	LS451294.1
12062	EV-B	Echovirus E6	MF678307.1
12062	EV-B	Echovirus E6	MG451809.1
12062	EV-B	Echovirus E6	MH005791.1
12062	EV-B	Echovirus E6	MH005794.1
12062	EV-B	Echovirus E6	MK000162.1
12062	EV-B	Echovirus E6	MK000166.1
12062	EV-B	Echovirus E6	MZ634355.1
12062	EV-B	Echovirus E6	OP207959.1
12062	EV-B	Echovirus E6	OQ842413.1
12062	EV-B	Echovirus E6	OQ842417.1
12062	EV-B	Echovirus E6	OR840837.1
12062	EV-B	Echovirus E6	OR840838.1
12062	EV-B	Echovirus E6	PP236448.1
12062	EV-B	Echovirus E6	PP558484.1
12062	EV-B	Echovirus E6	PP711773.1
12062	EV-B	Echovirus E6	PP887984.1
12062	EV-B	Echovirus E6	PQ612479.1
12062	EV-B	Echovirus E6	PQ612480.1
12062	EV-B	Echovirus E6	PQ785999.1
12062	EV-B	Echovirus E6	PX441814.1
46018	EV-B	Echovirus E7	AY036579.1
46018	EV-B	Echovirus E7	KJ765699.1
46018	EV-B	Echovirus E7	KP202389.1
46018	EV-B	Echovirus E7	KP266570.1
46018	EV-B	Echovirus E7	LS451296.1
46018	EV-B	Echovirus E7	MG451810.1
46018	EV-B	Echovirus E7	MG571843.1
46018	EV-B	Echovirus E7	MH043135.1
46018	EV-B	Echovirus E7	MH732737.1
46018	EV-B	Echovirus E7	MK000231.1
46018	EV-B	Echovirus E7	MK159694.1
46018	EV-B	Echovirus E7	OL614976.1
46018	EV-B	Echovirus E7	OL955511.1
46018	EV-B	Echovirus E7	OQ842414.1
12060	EV-B	Echovirus E9	KU574629.1
12060	EV-B	Echovirus E9	LS451297.1
12060	EV-B	Echovirus E9	MF422580.1
12060	EV-B	Echovirus E9	MF678320.1
12060	EV-B	Echovirus E9	MF678336.1
12060	EV-B	Echovirus E9	MH752986.1
12060	EV-B	Echovirus E9	MK697681.1
12060	EV-B	Echovirus E9	MK697683.1
12060	EV-B	Echovirus E9	OP207963.1
12060	EV-B	Echovirus E9	OQ791539.1
12060	EV-B	Echovirus E9	OR678448.1
12060	EV-B	Echovirus E9	PP558486.1
12060	EV-B	Echovirus E9	PQ612482.1
12060	EV-B	Echovirus E9	PV879604.1
12060	EV-B	Echovirus E9	PX441827.1
138949	EV-B	Enterovirus B	AY466024.1
138949	EV-B	Enterovirus B	AY896760.1
138949	EV-B	Enterovirus B	AY896761.1
138949	EV-B	Enterovirus B	AY896762.1
138949	EV-B	Enterovirus B	AY896763.1
138949	EV-B	Enterovirus B	AY896764.1
138949	EV-B	Enterovirus B	AY896765.1
138949	EV-B	Enterovirus B	EF371880.2
138949	EV-B	Enterovirus B	FJ460595.1
138949	EV-B	Enterovirus B	KC568449.1
138949	EV-B	Enterovirus B	MG642820.1
138949	EV-B	Enterovirus B	MH152412.1
138949	EV-B	Enterovirus B	MH685712.1
138949	EV-B	Enterovirus B	MH828523.1
138949	EV-B	Enterovirus B	MK032894.1
138949	EV-B	Enterovirus B	MK815079.1
138949	EV-B	Enterovirus B	MK815088.1
138949	EV-B	Enterovirus B	MK815094.1
138949	EV-B	Enterovirus B	MN181513.1
138949	EV-B	Enterovirus B	MN181514.1
138949	EV-B	Enterovirus B	MW647484.1
138949	EV-B	Enterovirus B	NC_001472.1
138949	EV-B	Enterovirus B	PP461522.1
138949	EV-B	Enterovirus B	PP461523.1
138949	EV-B	Enterovirus B	PP461528.1
138949	EV-B	Enterovirus B	PP461529.1
138949	EV-B	Enterovirus B	PP461531.1
138949	EV-B	Enterovirus B	PP461532.1
138949	EV-B	Enterovirus B	PP461534.1
138949	EV-B	Enterovirus B	PP461537.1
138949	EV-B	Enterovirus B	PP461541.1
138949	EV-B	Enterovirus B	PP621598.1
138949	EV-B	Enterovirus B	PP621599.1
138949	EV-B	Enterovirus B	PP621600.1
138949	EV-B	Enterovirus B	PP621607.1
138949	EV-B	Enterovirus B	PP621608.1
138949	EV-B	Enterovirus B	PP621613.1
138949	EV-B	Enterovirus B	PP621614.1
138949	EV-B	Enterovirus B	PP621627.1
138949	EV-B	Enterovirus B	PP621630.1
138949	EV-B	Enterovirus B	PP621642.1
138949	EV-B	Enterovirus B	PP621644.1
138949	EV-B	Enterovirus B	PP621649.1
138949	EV-B	Enterovirus B	PP621654.1
138949	EV-B	Enterovirus B	PP621656.1
138949	EV-B	Enterovirus B	PP621660.1
138949	EV-B	Enterovirus B	PP621670.1
138949	EV-B	Enterovirus B	PP621674.1
138949	EV-B	Enterovirus B	PP621675.1
138949	EV-B	Enterovirus B	PP621678.1
138949	EV-B	Enterovirus B	PP621680.1
138949	EV-B	Enterovirus B	PP621681.1
138949	EV-B	Enterovirus B	PP621690.1
138949	EV-B	Enterovirus B	PQ566749.1
138949	EV-B	Enterovirus B	PV563578.1
325447	EV-B	Enterovirus B100	DQ902713.1
1248136	EV-B	Enterovirus B106	KF990476.1
1248136	EV-B	Enterovirus B106	KX171334.1
2487725	EV-B	Enterovirus B107	AB426609.1
1442164	EV-B	Enterovirus B111	KF312882.1
1442164	EV-B	Enterovirus B111	MN893446.1
171720	EV-B	Enterovirus B69	AY302560.1
171720	EV-B	Enterovirus B69	MF521674.1
200154	EV-B	Enterovirus B73	AF241359.1
200154	EV-B	Enterovirus B73	AF504533.1
200154	EV-B	Enterovirus B73	KF874626.1
200154	EV-B	Enterovirus B73	MK069966.1
222889	EV-B	Enterovirus B74	AY556057.1
222889	EV-B	Enterovirus B74	JQ397329.1
282345	EV-B	Enterovirus B75	AY556070.1
282345	EV-B	Enterovirus B75	KF874627.1
282345	EV-B	Enterovirus B75	MW183139.1
282345	EV-B	Enterovirus B75	PQ633218.1
282345	EV-B	Enterovirus B75	PQ998968.1
222887	EV-B	Enterovirus B77	AJ493062.2
222887	EV-B	Enterovirus B77	AY843302.1
2760813	EV-B	Enterovirus B79	AB426610.1
2760813	EV-B	Enterovirus B79	AY843297.1
2760813	EV-B	Enterovirus B79	MH144598.1
318563	EV-B	Enterovirus B80	AY843298.1
318563	EV-B	Enterovirus B80	JX644073.1
318563	EV-B	Enterovirus B80	MH614922.1
318563	EV-B	Enterovirus B80	MH614925.1
318564	EV-B	Enterovirus B81	AY843299.1
318564	EV-B	Enterovirus B81	KJ755190.1
318565	EV-B	Enterovirus B82	AY843300.1
318566	EV-B	Enterovirus B83	AY843301.1
318566	EV-B	Enterovirus B83	KU707902.1
318566	EV-B	Enterovirus B83	MN164687.1
318566	EV-B	Enterovirus B83	MN597453.1
318567	EV-B	Enterovirus B84	DQ902712.1
318567	EV-B	Enterovirus B84	KP262053.1
318567	EV-B	Enterovirus B84	MH005795.1
318568	EV-B	Enterovirus B85	AY843303.1
318568	EV-B	Enterovirus B85	JX898909.1
318569	EV-B	Enterovirus B86	AY843304.1
318570	EV-B	Enterovirus B87	AY843305.1
318570	EV-B	Enterovirus B87	KC292019.1
318571	EV-B	Enterovirus B88	AY843306.1
318571	EV-B	Enterovirus B88	MG982664.1
318571	EV-B	Enterovirus B88	MH144601.1
318571	EV-B	Enterovirus B88	PQ572233.1
991902	EV-B	Enterovirus B93	KM273013.1
991902	EV-B	Enterovirus B93	MN580134.1
325446	EV-B	Enterovirus B97	AB426611.1
325446	EV-B	Enterovirus B97	AY843307.1
325446	EV-B	Enterovirus B97	GU550508.1
582384	EV-B	Enterovirus B98	AB426608.1
123738	EV-B	Enterovirus Yanbian 96-83Csf	AF230973.1
172038	EV-B	Simian Agent 5	AF326751.2
12075	EV-B	Swine Vesicular Disease Virus	D16364.1
42779	EV-C	Coxsackievirus A1	AF499635.1
42779	EV-C	Coxsackievirus A1	JX174177.1
42779	EV-C	Coxsackievirus A1	MF990294.1
42779	EV-C	Coxsackievirus A1	MK250423.1
42779	EV-C	Coxsackievirus A1	PQ303586.1
42779	EV-C	Coxsackievirus A1	PQ889373.1
42770	EV-C	Coxsackievirus A11	DQ995633.1
42770	EV-C	Coxsackievirus A11	DQ995634.1
42770	EV-C	Coxsackievirus A11	JF260917.1
42770	EV-C	Coxsackievirus A11	JF260918.1
42770	EV-C	Coxsackievirus A11	LP131905.1
42770	EV-C	Coxsackievirus A11	OK570195.1
42770	EV-C	Coxsackievirus A11	OK570201.1
42770	EV-C	Coxsackievirus A11	PQ889375.1
42770	EV-C	Coxsackievirus A11	PQ889376.1
42772	EV-C	Coxsackievirus A13	AF499637.1
42772	EV-C	Coxsackievirus A13	DQ995635.1
42772	EV-C	Coxsackievirus A13	DQ995637.1
42772	EV-C	Coxsackievirus A13	DQ995639.1
42772	EV-C	Coxsackievirus A13	DQ995644.1
42772	EV-C	Coxsackievirus A13	JF260920.1
42772	EV-C	Coxsackievirus A13	JF260921.1
42772	EV-C	Coxsackievirus A13	JF260922.1
42772	EV-C	Coxsackievirus A13	MG571838.1
42772	EV-C	Coxsackievirus A13	OK570192.1
42772	EV-C	Coxsackievirus A13	OK570197.1
42772	EV-C	Coxsackievirus A13	OK570199.1
42772	EV-C	Coxsackievirus A13	OK570207.1
42772	EV-C	Coxsackievirus A13	OK570215.1
42772	EV-C	Coxsackievirus A13	OK570222.1
42772	EV-C	Coxsackievirus A13	OK570226.1
42772	EV-C	Coxsackievirus A13	OK570227.1
42772	EV-C	Coxsackievirus A13	OK570243.1
42772	EV-C	Coxsackievirus A13	OL955505.1
42772	EV-C	Coxsackievirus A13	OL955507.1
42772	EV-C	Coxsackievirus A13	OL955508.1
42772	EV-C	Coxsackievirus A13	ON383149.1
42772	EV-C	Coxsackievirus A13	PQ119792.1
42772	EV-C	Coxsackievirus A13	PQ889377.1
42772	EV-C	Coxsackievirus A13	PQ889382.1
42772	EV-C	Coxsackievirus A13	PQ889385.1
42772	EV-C	Coxsackievirus A13	PQ889386.1
42772	EV-C	Coxsackievirus A13	PQ889387.1
42772	EV-C	Coxsackievirus A13	PQ889388.1
42772	EV-C	Coxsackievirus A13	PQ889390.1
42772	EV-C	Coxsackievirus A13	PQ889391.1
42774	EV-C	Coxsackievirus A15	AF499638.1
42775	EV-C	Coxsackievirus A17	AF499639.1
42775	EV-C	Coxsackievirus A17	DQ995645.1
42775	EV-C	Coxsackievirus A17	DQ995646.1
42775	EV-C	Coxsackievirus A17	FM955278.1
42775	EV-C	Coxsackievirus A17	JF260924.1
42775	EV-C	Coxsackievirus A17	MF990307.1
42775	EV-C	Coxsackievirus A17	OK570218.1
42775	EV-C	Coxsackievirus A17	PQ889392.1
42776	EV-C	Coxsackievirus A18	AB205396.1
42776	EV-C	Coxsackievirus A18	AF499640.1
42778	EV-C	Coxsackievirus A19	AB828290.1
42778	EV-C	Coxsackievirus A19	AF499641.1
42778	EV-C	Coxsackievirus A19	MF678294.1
42778	EV-C	Coxsackievirus A19	MT175706.1
42778	EV-C	Coxsackievirus A19	PP756357.1
42778	EV-C	Coxsackievirus A19	PQ889394.1
42782	EV-C	Coxsackievirus A20	AF465514.1
42782	EV-C	Coxsackievirus A20	DQ358078.1
42782	EV-C	Coxsackievirus A20	EF015013.1
42782	EV-C	Coxsackievirus A20	EF015014.1
42782	EV-C	Coxsackievirus A20	EF015016.1
42782	EV-C	Coxsackievirus A20	EF015018.1
42782	EV-C	Coxsackievirus A20	EF015019.1
42782	EV-C	Coxsackievirus A20	EF015020.1
42782	EV-C	Coxsackievirus A20	LC279542.1
42782	EV-C	Coxsackievirus A20	MF990297.1
42782	EV-C	Coxsackievirus A20	MH785183.2
42782	EV-C	Coxsackievirus A20	MN149910.1
42782	EV-C	Coxsackievirus A20	OK570193.1
42782	EV-C	Coxsackievirus A20	OK570205.1
42782	EV-C	Coxsackievirus A20	OK570211.1
42782	EV-C	Coxsackievirus A20	OK570239.1
42782	EV-C	Coxsackievirus A20	ON383147.1
42782	EV-C	Coxsackievirus A20	PQ889397.1
12069	EV-C	Coxsackievirus A21	AF465515.1
12069	EV-C	Coxsackievirus A21	EF015026.1
12069	EV-C	Coxsackievirus A21	EF015027.1
12069	EV-C	Coxsackievirus A21	EF015029.1
12069	EV-C	Coxsackievirus A21	EF015031.1
12069	EV-C	Coxsackievirus A21	MG982663.1
42783	EV-C	Coxsackievirus A22	AF499643.1
42783	EV-C	Coxsackievirus A22	DQ995647.1
42783	EV-C	Coxsackievirus A22	DQ995648.1
42783	EV-C	Coxsackievirus A22	JN542510.1
42783	EV-C	Coxsackievirus A22	KC785530.1
42783	EV-C	Coxsackievirus A22	PP756352.1
12089	EV-C	Coxsackievirus A24	D90457.1
12089	EV-C	Coxsackievirus A24	EF015033.1
12089	EV-C	Coxsackievirus A24	EF015034.1
12089	EV-C	Coxsackievirus A24	EF015036.1
12089	EV-C	Coxsackievirus A24	EF026081.1
12089	EV-C	Coxsackievirus A24	KU183495.1
12089	EV-C	Coxsackievirus A24	MG571841.1
12089	EV-C	Coxsackievirus A24	MG571860.1
12089	EV-C	Coxsackievirus A24	MZ171085.1
12089	EV-C	Coxsackievirus A24	OK570202.1
12089	EV-C	Coxsackievirus A24	OK570241.1
12089	EV-C	Coxsackievirus A24	ON383156.1
12089	EV-C	Coxsackievirus A24	PP265994.1
12089	EV-C	Coxsackievirus A24	PQ889404.1
12089	EV-C	Coxsackievirus A24	PQ889405.1
12089	EV-C	Coxsackievirus A24	PQ889406.1
138950	EV-C	Enterovirus C	KM273014.1
138950	EV-C	Enterovirus C	KP247597.1
138950	EV-C	Enterovirus C	LR796210.1
138950	EV-C	Enterovirus C	LY501107.1
138950	EV-C	Enterovirus C	MN914197.1
138950	EV-C	Enterovirus C	MN914198.1
138950	EV-C	Enterovirus C	MN914200.1
138950	EV-C	Enterovirus C	MN914201.1
138950	EV-C	Enterovirus C	MN914202.1
138950	EV-C	Enterovirus C	MN914203.1
138950	EV-C	Enterovirus C	MN914204.1
138950	EV-C	Enterovirus C	MN914205.1
138950	EV-C	Enterovirus C	ON807321.1
138950	EV-C	Enterovirus C	OQ401876.1
138950	EV-C	Enterovirus C	PP461545.1
2760818	EV-C	Enterovirus C102	EF555645.1
2650411	EV-C	Enterovirus C104	KC785524.1
2749421	EV-C	Enterovirus C105	KM880097.1
2749421	EV-C	Enterovirus C105	KM880098.1
2749421	EV-C	Enterovirus C105	PV005822.1
861519	EV-C	Enterovirus C109	PP756366.1
2691036	EV-C	Enterovirus C113	KC344834.1
1134340	EV-C	Enterovirus C116	ON809572.1
1134340	EV-C	Enterovirus C116	PQ119791.1
2760819	EV-C	Enterovirus C117	JX262382.1
2760819	EV-C	Enterovirus C117	JX560527.1
2760820	EV-C	Enterovirus C118	JX961709.1
325445	EV-C	Enterovirus C96	EF015886.1
325445	EV-C	Enterovirus C96	FJ751914.1
325445	EV-C	Enterovirus C96	FJ751915.1
325445	EV-C	Enterovirus C96	HQ415759.1
325445	EV-C	Enterovirus C96	KF495604.1
325445	EV-C	Enterovirus C96	KP984753.1
325445	EV-C	Enterovirus C96	KP984754.1
325445	EV-C	Enterovirus C96	KR919804.1
325445	EV-C	Enterovirus C96	MG571853.1
325445	EV-C	Enterovirus C96	MH484165.1
325445	EV-C	Enterovirus C96	MK512666.1
325445	EV-C	Enterovirus C96	MK512667.1
325445	EV-C	Enterovirus C96	MK512668.1
325445	EV-C	Enterovirus C96	MK652144.1
325445	EV-C	Enterovirus C96	OQ829421.1
325445	EV-C	Enterovirus C96	PQ889408.1
1295563	EV-C	Enterovirus C99	EF015008.1
1295563	EV-C	Enterovirus C99	EF015009.1
1295563	EV-C	Enterovirus C99	EF015010.1
1295563	EV-C	Enterovirus C99	EF015011.1
1295563	EV-C	Enterovirus C99	EF015012.1
1295563	EV-C	Enterovirus C99	JF260926.1
1295563	EV-C	Enterovirus C99	KJ857507.1
1295563	EV-C	Enterovirus C99	LS451300.1
1295563	EV-C	Enterovirus C99	LS451301.1
1295563	EV-C	Enterovirus C99	MH484164.1
1295563	EV-C	Enterovirus C99	MH484166.1
1295563	EV-C	Enterovirus C99	MK689071.1
1295563	EV-C	Enterovirus C99	MN918613.1
1295563	EV-C	Enterovirus C99	OK570194.1
1295563	EV-C	Enterovirus C99	OK570210.1
1295563	EV-C	Enterovirus C99	OK570231.1
1295563	EV-C	Enterovirus C99	ON383157.1
1295563	EV-C	Enterovirus C99	PP497091.1
1295563	EV-C	Enterovirus C99	PP711779.1
12080	EV-C	Poliovirus 1	NC_002058.3
12080	EV-C	Poliovirus 1	AY056703.2
12080	EV-C	Poliovirus 1	AY278553.1
12080	EV-C	Poliovirus 1	AY518703.1
12080	EV-C	Poliovirus 1	FV537075.1
12080	EV-C	Poliovirus 1	FV537076.1
12080	EV-C	Poliovirus 1	KC880367.1
12080	EV-C	Poliovirus 1	KF537633.1
12080	EV-C	Poliovirus 1	KJ019833.1
12080	EV-C	Poliovirus 1	KX162692.1
12080	EV-C	Poliovirus 1	KX162708.1
12080	EV-C	Poliovirus 1	KX162709.1
12080	EV-C	Poliovirus 1	OP828752.1
12080	EV-C	Poliovirus 1	OR129532.1
12083	EV-C	Poliovirus 2	AF448783.1
12083	EV-C	Poliovirus 2	AM040037.1
12083	EV-C	Poliovirus 2	DQ890388.1
12083	EV-C	Poliovirus 2	GU390707.1
12083	EV-C	Poliovirus 2	JX274998.2
12083	EV-C	Poliovirus 2	KC784368.1
12083	EV-C	Poliovirus 2	KU372652.1
12083	EV-C	Poliovirus 2	KX162712.1
12083	EV-C	Poliovirus 2	MG212489.1
12083	EV-C	Poliovirus 2	PQ824227.1
12083	EV-C	Poliovirus 2	PU749305.1
12086	EV-C	Poliovirus 3	AJ293918.1
12086	EV-C	Poliovirus 3	AY421739.1
12086	EV-C	Poliovirus 3	FJ842158.1
12086	EV-C	Poliovirus 3	KY941933.1
12086	EV-C	Poliovirus 3	KY941934.1
12086	EV-C	Poliovirus 3	OP137275.1
12086	EV-C	Poliovirus 3	OP137284.1
12086	EV-C	Poliovirus 3	OP137293.1
12086	EV-C	Poliovirus 3	OP137312.1
12086	EV-C	Poliovirus 3	OP137315.1
12086	EV-C	Poliovirus 3	OP137322.1
138951	EV-D	Enterovirus D	MK032896.1
138951	EV-D	Enterovirus D	MK032897.1
138951	EV-D	Enterovirus D	NC_001430.1
1141754	EV-D	Enterovirus D111	MT081371.1
42789	EV-D	Enterovirus D68	MN259108.1
42789	EV-D	Enterovirus D68	MW567157.1
42789	EV-D	Enterovirus D68	NC_038308.1
12090	EV-D	Enterovirus D70	FV536991.1
12090	EV-D	Enterovirus D70	FV536993.1
12090	EV-D	Enterovirus D70	FV536994.1
12090	EV-D	Enterovirus D70	FV536996.1
12090	EV-D	Enterovirus D70	FV536999.1
12090	EV-D	Enterovirus D70	FV537000.1
12090	EV-D	Enterovirus D70	FV537003.1
12090	EV-D	Enterovirus D70	FV537004.1
2015550	EV-D	Enterovirus D94	DQ916376.1
2015550	EV-D	Enterovirus D94	EF107097.1
2015550	EV-D	Enterovirus D94	MW384880.1
169066	RV	Rhinovirus Sp.	KY094056.1
169066	RV	Rhinovirus Sp.	KY094061.1
147711	RV-A	Rhinovirus A	JF285324.1
147711	RV-A	Rhinovirus A	JN562727.1
147711	RV-A	Rhinovirus A	JN621243.1
147711	RV-A	Rhinovirus A	JN798579.1
147711	RV-A	Rhinovirus A	JN798587.1
147711	RV-A	Rhinovirus A	JN990705.1
147711	RV-A	Rhinovirus A	JX074049.1
147711	RV-A	Rhinovirus A	KR871675.1
147711	RV-A	Rhinovirus A	MH828515.1
147711	RV-A	Rhinovirus A	MK501733.1
147711	RV-A	Rhinovirus A	MK989734.1
147711	RV-A	Rhinovirus A	MW587056.1
147711	RV-A	Rhinovirus A	MW587065.1
147711	RV-A	Rhinovirus A	MW587073.1
147711	RV-A	Rhinovirus A	MW587079.1
147711	RV-A	Rhinovirus A	MW587081.1
147711	RV-A	Rhinovirus A	MW587093.1
147711	RV-A	Rhinovirus A	MW587094.1
147711	RV-A	Rhinovirus A	MW679008.1
147711	RV-A	Rhinovirus A	NC_001617.1
147711	RV-A	Rhinovirus A	OP342708.1
147711	RV-A	Rhinovirus A	OQ747182.1
147711	RV-A	Rhinovirus A	PP991506.1
147711	RV-A	Rhinovirus A	PP991508.1
147711	RV-A	Rhinovirus A	PV423891.1
147711	RV-A	Rhinovirus A	PV423925.1
147711	RV-A	Rhinovirus A	PV423936.1
147711	RV-A	Rhinovirus A	PV423965.1
147711	RV-A	Rhinovirus A	PV423971.1
147711	RV-A	Rhinovirus A	PV423980.1
147711	RV-A	Rhinovirus A	PV423981.1
147711	RV-A	Rhinovirus A	PV423988.1
147711	RV-A	Rhinovirus A	PX282684.1
147711	RV-A	Rhinovirus A	PX282704.1
147711	RV-A	Rhinovirus A	PX282722.1
147711	RV-A	Rhinovirus A	PX282741.1
573824	RV-A	Rhinovirus A1	NC_038311.1
185892	RV-A	Rhinovirus A10	OP342741.1
185946	RV-A	Rhinovirus A100	FJ445175.1
1219381	RV-A	Rhinovirus A101	OL638458.1
1033850	RV-A	Rhinovirus A103	ON729328.1
2777143	RV-A	Rhinovirus A105	LC857136.1
2777144	RV-A	Rhinovirus A106	PQ525432.1
39767	RV-A	Rhinovirus A11	ON311263.1
147684	RV-A	Rhinovirus A12	OP342738.1
185894	RV-A	Rhinovirus A15	LC756673.1
12130	RV-A	Rhinovirus A2	MN749152.1
12130	RV-A	Rhinovirus A2	OR296618.1
147675	RV-A	Rhinovirus A20	FJ445120.1
147675	RV-A	Rhinovirus A20	MZ460693.1
185896	RV-A	Rhinovirus A22	OM001446.1
185897	RV-A	Rhinovirus A24	FJ445190.1
185898	RV-A	Rhinovirus A25	MN306057.1
185898	RV-A	Rhinovirus A25	OM001445.1
147672	RV-A	Rhinovirus A28	DQ473508.1
147672	RV-A	Rhinovirus A28	MZ629129.1
44129	RV-A	Rhinovirus A29	FJ445125.1
44129	RV-A	Rhinovirus A29	MZ670586.1
44129	RV-A	Rhinovirus A29	OK649364.1
44129	RV-A	Rhinovirus A29	PP187398.1
185901	RV-A	Rhinovirus A30	DQ473512.1
185902	RV-A	Rhinovirus A31	FJ445126.1
185903	RV-A	Rhinovirus A32	FJ445127.1
185907	RV-A	Rhinovirus A39	MZ835619.1
185908	RV-A	Rhinovirus A40	FJ445129.1
185909	RV-A	Rhinovirus A41	DQ473491.1
185909	RV-A	Rhinovirus A41	MN369037.1
167321	RV-A	Rhinovirus A43	FJ445131.1
185911	RV-A	Rhinovirus A47	FJ445133.1
44132	RV-A	Rhinovirus A50	FJ445135.1
185912	RV-A	Rhinovirus A51	OP342725.1
185915	RV-A	Rhinovirus A55	PP187403.1
185916	RV-A	Rhinovirus A56	FJ445140.1
185916	RV-A	Rhinovirus A56	OP342720.1
185917	RV-A	Rhinovirus A57	FJ445141.1
44133	RV-A	Rhinovirus A58	OL638449.1
185918	RV-A	Rhinovirus A59	KY629935.1
185919	RV-A	Rhinovirus A60	ON729329.1
185920	RV-A	Rhinovirus A61	ON881122.1
185921	RV-A	Rhinovirus A63	ON311215.1
185923	RV-A	Rhinovirus A66	MN749158.1
185924	RV-A	Rhinovirus A67	OK539494.1
